args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
* WHERE TO RECRUIT FOR SECURITY DEVELOPMENT STUDIES: COMPARING SIX SOFTWARE DEVELOPER SAMPLES.,https://www.usenix.org/conference/usenixsecurity22/presentation/kaur, ,Harjot Kaur Sabrina Amft Daniel Votipka Yasemin Acar Sascha Fahl
--------catagory name is: SGX II,--------, ,
* MINEFIELD: A SOFTWARE-ONLY PROTECTION FOR SGX ENCLAVES AGAINST DVFS ATTACKS.,https://www.usenix.org/conference/usenixsecurity22/presentation/kogler-minefield, ,Andreas Kogler Daniel Gruss Michael Schwarz
--------catagory name is: Network Security III: DDoS,--------, ,
* COUNTING IN REGEXES CONSIDERED HARMFUL: EXPOSING REDOS VULNERABILITY OF NONBACKTRACKING MATCHERS.,https://www.usenix.org/conference/usenixsecurity22/presentation/turonova, ,Lenka Turonová Lukás Holík Ivan Homoliak Ondrej Lengál Margus Veanes Tomás Vojnar
* REGULATOR: DYNAMIC ANALYSIS TO DETECT REDOS.,https://www.usenix.org/conference/usenixsecurity22/presentation/mclaughlin, ,Robert McLaughlin Fabio Pagani Noah Spahn Christopher Kruegel Giovanni Vigna
--------catagory name is: Zero Knowledge,--------, ,
--------catagory name is: Software Security,--------, ,
* DETECTING LOGICAL BUGS OF DBMS WITH COVERAGE-BASED GUIDANCE.,https://www.usenix.org/conference/usenixsecurity22/presentation/liang, ,Yu Liang Song Liu Hong Hu
--------catagory name is: Side Channels IV,--------, ,
--------catagory name is: Network Security IV,--------, ,
* STALLORIS: RPKI DOWNGRADE ATTACK.,https://www.usenix.org/conference/usenixsecurity22/presentation/hlavacek, ,Tomas Hlavacek Philipp Jeitner Donika Mirdita Haya Shulman Michael Waidner
* XDRI ATTACKS - AND - HOW TO ENHANCE RESILIENCE OF RESIDENTIAL ROUTERS.,https://www.usenix.org/conference/usenixsecurity22/presentation/jeitner, ,Philipp Jeitner Haya Shulman Lucas Teichmann Michael Waidner
* THEMIS: ACCELERATING THE DETECTION OF ROUTE ORIGIN HIJACKING BY DISTINGUISHING LEGITIMATE AND ILLEGITIMATE MOAS.,https://www.usenix.org/conference/usenixsecurity22/presentation/qin, ,Lancheng Qin Dan Li Ruifeng Li Kang Wang
--------catagory name is: ML VI: Inference,--------, ,
* ARE YOUR SENSITIVE ATTRIBUTES PRIVATE? NOVEL MODEL INVERSION ATTRIBUTE INFERENCE ATTACKS ON CLASSIFICATION MODELS.,https://www.usenix.org/conference/usenixsecurity22/presentation/mehnaz, ,Shagufta Mehnaz Sayanton V. Dibbo Ehsanul Kabir Ninghui Li Elisa Bertino
==========,NDSS,TITLE,AUTHORS,URL,===========
--------catagory name is: Network Protocols,--------, ,
--------catagory name is: Smartphones,--------, ,
* PHYJACKING: PHYSICAL INPUT HIJACKING FOR ZERO-PERMISSION AUTHORIZATION ATTACKS ON ANDROID.,https://www.ndss-symposium.org/ndss-paper/auto-draft-187/, ,Xianbo Wang Shangcheng Shi Yikang Chen Wing Cheong Lau
* UNCOVERING CROSS-CONTEXT INCONSISTENT ACCESS CONTROL ENFORCEMENT IN ANDROID.,https://www.ndss-symposium.org/ndss-paper/auto-draft-190/, ,Hao Zhou Haoyu Wang Xiapu Luo Ting Chen Yajin Zhou Ting Wang
--------catagory name is: Cyber-crime and Forensics,--------, ,
* LOGICMEM: AUTOMATIC PROFILE GENERATION FOR BINARY-ONLY MEMORY FORENSICS VIA LOGIC INFERENCE.,https://www.ndss-symposium.org/ndss-paper/auto-draft-193/, ,Zhenxiao Qi Yu Qu Heng Yin
* FORENSIC ANALYSIS OF CONFIGURATION-BASED ATTACKS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-194/, ,Muhammad Adil Inam Wajih Ul Hassan Ali Ahad Adam Bates Rashid Tahir Tianyin Xu Fareed Zaffar
--------catagory name is: IoT and Networks,--------, ,
--------catagory name is: Fuzzing,--------, ,
--------catagory name is: ML and AI #1,--------, ,
--------catagory name is: Web Security,--------, ,
* SCRIPTCHECKER: TO TAME THIRD-PARTY SCRIPT EXECUTION WITH TASK CAPABILITIES.,https://www.ndss-symposium.org/ndss-paper/auto-draft-208/, ,Wu Luo Xuhua Ding Pengfei Wu Xiaolei Zhang Qingni Shen Zhonghai Wu
--------catagory name is: Run-time Defenses,--------, ,
* CHOSEN-INSTRUCTION ATTACK AGAINST COMMERCIAL CODE VIRTUALIZATION OBFUSCATORS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-210/, ,Shijia Li Chunfu Jia Pengda Qiu Qiyuan Chen Jiang Ming Debin Gao
* THE TAMING OF THE STACK: ISOLATING STACK DATA FROM MEMORY ERRORS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-212/, ,Kaiming Huang Yongzhe Huang Mathias Payer Zhiyun Qian Jack Sampson Gang Tan Trent Jaeger
* CFINSIGHT: A COMPREHENSIVE METRIC FOR CFI POLICIES.,https://www.ndss-symposium.org/ndss-paper/auto-draft-213/, ,Tommaso Frassetto Patrick Jauernig David Koisser Ahmad-Reza Sadeghi
--------catagory name is: Cyber-physical Systems,--------, ,
--------catagory name is: Wireless,--------, ,
--------catagory name is: Secure Computing,--------, ,
* BINARY SEARCH IN SECURE COMPUTATION.,https://www.ndss-symposium.org/ndss-paper/auto-draft-224/, ,Marina Blanton Chen Yuan
--------catagory name is: ML and AI #2,--------, ,
--------catagory name is: Special Problems and Use Cases,--------, ,
* FAKEGUARD: EXPLORING HAPTIC RESPONSE TO MITIGATE THE VULNERABILITY IN COMMERCIAL FINGERPRINT ANTI-SPOOFING.,https://www.ndss-symposium.org/ndss-paper/auto-draft-230/, ,Aditya Singh Rathore Yijie Shen Chenhan Xu Jacob Snyderman Jinsong Han Fan Zhang Zhengxiong Li Feng Lin Wenyao Xu Kui Ren
--------catagory name is: Cloud and Edge Computing,--------, ,
* TITANIUM: A METADATA-HIDING FILE-SHARING SYSTEM WITH MALICIOUS SECURITY.,https://www.ndss-symposium.org/ndss-paper/auto-draft-234/, ,Weikeng Chen Thang Hoang Jorge Guajardo Attila A. Yavuz
* REMOTE MEMORY-DEDUPLICATION ATTACKS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-235/, ,Martin Schwarzl Erik Kraft Moritz Lipp Daniel Gruss
--------catagory name is: Attacks on ML/AI,--------, ,
* ATTEQ-NN: ATTENTION-BASED QOE-AWARE EVASIVE BACKDOOR ATTACKS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-238/, ,Xueluan Gong Yanjiao Chen Jianshuo Dong Qian Wang
* PROPERTY INFERENCE ATTACKS AGAINST GANS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-240/, ,Junhao Zhou Yufei Chen Chao Shen Yang Zhang
--------catagory name is: Privacy and Anonymity,--------, ,
--------catagory name is: Kernel Security,--------, ,
* PROGRESSIVE SCRUTINY: INCREMENTAL DETECTION OF UBI BUGS IN THE LINUX KERNEL.,https://www.ndss-symposium.org/ndss-paper/auto-draft-249/, ,Yizhuo Zhai Yu Hao Zheng Zhang Weiteng Chen Guoren Li Zhiyun Qian Chengyu Song Manu Sridharan Srikanth V. Krishnamurthy Trent Jaeger Paul L. Yu
--------catagory name is: Keys and Authentication,--------, ,
* LET'S AUTHENTICATE: AUTOMATED CERTIFICATES FOR USER AUTHENTICATION.,https://www.ndss-symposium.org/ndss-paper/auto-draft-251/, ,James Conners Corey Devenport Stephen Derbidge Natalie Farnsworth Kyler Gates Stephen Lambert Christopher McClain Parker Nichols Daniel Zappala
--------catagory name is: Blockchains,--------, ,
* MULTI-CERTIFICATE ATTACKS AGAINST PROOF-OF-ELAPSED-TIME AND THEIR COUNTERMEASURES.,https://www.ndss-symposium.org/ndss-paper/auto-draft-253/, ,Huibo Wang Guoxing Chen Yinqian Zhang Zhiqiang Lin
* NC-MAX: BREAKING THE SECURITY-PERFORMANCE TRADEOFF IN NAKAMOTO CONSENSUS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-255/, ,Ren Zhang Dingwei Zhang Quake Wang Shichen Wu Jan Xie Bart Preneel
--------catagory name is: Software Components and Interactions,--------, ,
* PREVENTING KERNEL HACKS WITH HAKCS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-257/, ,Derrick Paul McKee Yianni Giannaris Carolina Ortega Howard E. Shrobe Mathias Payer Hamed Okhravi Nathan Burow
* CROSS-LANGUAGE ATTACKS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-259/, ,Samuel Mergendahl Nathan Burow Hamed Okhravi
* COOPER: TESTING THE BINDING CODE OF SCRIPTING LANGUAGES WITH COOPERATIVE MUTATION.,https://www.ndss-symposium.org/ndss-paper/auto-draft-260/, ,Peng Xu Yanhao Wang Hong Hu Purui Su
--------catagory name is: Human Factors,--------, ,
* HAZARD INTEGRATED: UNDERSTANDING SECURITY RISKS IN APP EXTENSIONS TO TEAM CHAT SYSTEMS.,https://www.ndss-symposium.org/ndss-paper/auto-draft-262/, ,Mingming Zha Jice Wang Yuhong Nan Xiaofeng Wang Yuqing Zhang Zelin Yang
* ABOVE AND BEYOND: ORGANIZATIONAL EFFORTS TO COMPLEMENT U.S. DIGITAL SECURITY COMPLIANCE MANDATES.,https://www.ndss-symposium.org/ndss-paper/auto-draft-263/, ,Rock Stevens Faris Bugra Kokulu Adam Doupé Michelle L. Mazurek
==========,ACSAC,TITLE,AUTHORS,URL,===========
--------catagory name is: CPS and IoT I,--------, ,
--------catagory name is: Deployable Trustworthy Systems,--------, ,
* FORMAL MODELING AND SECURITY ANALYSIS FOR INTRA-LEVEL PRIVILEGE SEPARATION.,https://doi.org/10.1145/3564625.3567984, ,Yinggang Guo Zicheng Wang Bingnan Zhong Qingkai Zeng
--------catagory name is: Machine Learning I,--------, ,
--------catagory name is: Malware,--------, ,
"--------catagory name is: Applied Crypto, Privacy, and Anonymity",--------, ,
* RECONSTRUCTION ATTACK ON DIFFERENTIAL PRIVATE TRAJECTORY PROTECTION MECHANISMS.,https://doi.org/10.1145/3564625.3564628, ,Erik Buchholz Alsharif Abuadbba Shuo Wang Surya Nepal Salil Subhash Kanhere
* CRYPTOGO: AUTOMATIC DETECTION OF GO CRYPTOGRAPHIC API MISUSES.,https://doi.org/10.1145/3564625.3567989, ,Wenqing Li Shijie Jia Limin Liu Fangyu Zheng Yuan Ma Jingqiang Lin
--------catagory name is: Software Security I,--------, ,
* TYPRO: FORWARD CFI FOR C-STYLE INDIRECT FUNCTION CALLS USING TYPE PROPAGATION.,https://doi.org/10.1145/3564625.3564627, ,Markus Bauer Ilya Grishchenko Christian Rossow
--------catagory name is: CPS and IoT II,--------, ,
--------catagory name is: Software Security II,--------, ,
--------catagory name is: Mobile and Wireless Security,--------, ,
--------catagory name is: Usability and Human-Centered Security,--------, ,
--------catagory name is: Machine Learning II,--------, ,
* DRONE AUTHENTICATION VIA ACOUSTIC FINGERPRINT.,https://doi.org/10.1145/3564625.3564653, ,Yufeng Diao Yichi Zhang Guodong Zhao Mohamed Khamis
--------catagory name is: Network Security,--------, ,
"* IF YOU CAN'T BEAT THEM, PAY THEM: BITCOIN PROTECTION RACKET IS PROFITABLE.",https://doi.org/10.1145/3564625.3567983, ,Zheng Yang Chao Yin Junming Ke Tien Tuan Anh Dinh Jianying Zhou
"--------catagory name is: Anomaly, Intrusion, and Threat Detection",--------, ,
"* MADDC: MULTI-SCALE ANOMALY DETECTION, DIAGNOSIS AND CORRECTION FOR DISCRETE EVENT LOGS.",https://doi.org/10.1145/3564625.3567972, ,Xiaolei Wang Lin Yang Dongyang Li Linru Ma Yongzhong He Junchao Xiao Jiyuan Liu Yuexiang Yang
* TOWARDS ENHANCED EEG-BASED AUTHENTICATION WITH MOTOR IMAGERY BRAIN-COMPUTER INTERFACE.,https://doi.org/10.1145/3564625.3564656, ,Bingkun Wu Weizhi Meng Wei-Yang Chiu
* FAUST: STRIKING A BARGAIN BETWEEN FORENSIC AUDITING'S SECURITY AND THROUGHPUT.,https://doi.org/10.1145/3564625.3567990, ,Muhammad Adil Inam Akul Goyal Jason Liu Jaron Mink Noor Michael Sneha Gaur Adam Bates Wajih Ul Hassan
* RAPID: REAL-TIME ALERT INVESTIGATION WITH CONTEXT-AWARE PRIORITIZATION FOR EFFICIENT THREAT DISCOVERY.,https://doi.org/10.1145/3564625.3567997, ,Yushan Liu Xiaokui Shu Yixin Sun Jiyong Jang Prateek Mittal
--------catagory name is: OS Security I,--------, ,
* MAKING MEMORY ACCOUNT ACCOUNTABLE: ANALYZING AND DETECTING MEMORY MISSING-ACCOUNT BUGS FOR CONTAINER PLATFORMS.,https://doi.org/10.1145/3564625.3564634, ,Yutian Yang Wenbo Shen Xun Xie Kangjie Lu Mingsen Wang Tianyu Zhou Chenggang Qin Wang Yu Kui Ren
--------catagory name is: Web Security,--------, ,
* ACCEPT ALL EXPLOITS: EXPLORING THE SECURITY IMPACT OF COOKIE BANNERS.,https://doi.org/10.1145/3564625.3564647, ,David Klein Marius Musch Thomas Barber Moritz Kopmann Martin Johns
--------catagory name is: Resilience and Data Protection,--------, ,
* ARCHIVESAFE LT: SECURE LONG-TERM ARCHIVING SYSTEM.,https://doi.org/10.1145/3564625.3564635, ,Moe Sabry Reza Samavi
--------catagory name is: OS Security II,--------, ,
* ISERVICE: DETECTING AND EVALUATING THE IMPACT OF CONFUSED DEPUTY PROBLEM IN APPLEOS.,https://doi.org/10.1145/3564625.3568001, ,Yizhuo Wang Yikun Hu Xuangan Xiao Dawu Gu
==========,ESORICS|ESORICS|ESORICS|ESORICS|ESORICS|,TITLE,AUTHORS,URL,===========
--------catagory name is: Blockchain Security,--------, ,
* SECURE HIERARCHICAL DETERMINISTIC WALLET SUPPORTING STEALTH ADDRESS.,https://doi.org/10.1007/978-3-031-17140-6_5, ,Xin Yin Zhen Liu Guomin Yang Guoxing Chen Haojin Zhu
--------catagory name is: Privacy,--------, ,
* SCALING UP GAEN PSEUDORANDOM PROCESSES: PREPARING FOR A MORE EXTENSIVE PANDEMIC.,https://doi.org/10.1007/978-3-031-17140-6_12, ,Liron David Avinatan Hassidim Yossi Matias Moti Yung
--------catagory name is: Crypto,--------, ,
* PUBLIC KEY AUTHENTICATED ENCRYPTION WITH KEYWORD SEARCH FROM LWE.,https://doi.org/10.1007/978-3-031-17140-6_15, ,Leixiao Cheng Fei Meng
* AN EFFICIENT QUERY RECOVERY ATTACK AGAINST A GRAPH ENCRYPTION SCHEME.,https://doi.org/10.1007/978-3-031-17140-6_16, ,Francesca Falzon Kenneth G. Paterson
* A FORMAL MODEL FOR CREDENTIAL HOPPING ATTACKS.,https://doi.org/10.1007/978-3-031-17140-6_18, ,Massimiliano Albanese Karin Johnsgard Vipin Swarup
--------catagory name is: Attacks,--------, ,
* KALLIMA: A CLEAN-LABEL FRAMEWORK FOR TEXTUAL BACKDOOR ATTACKS.,https://doi.org/10.1007/978-3-031-17140-6_22, ,Xiaoyi Chen Yinpeng Dong Zeyu Sun Shengfang Zhai Qingni Shen Zhonghai Wu
* GAME: GENERATIVE-BASED ADAPTIVE MODEL EXTRACTION ATTACK.,https://doi.org/10.1007/978-3-031-17140-6_28, ,Yi Xie Mengdie Huang Xiaoyu Zhang Changyu Dong Willy Susilo Xiaofeng Chen
* ATTACKG: CONSTRUCTING TECHNIQUE KNOWLEDGE GRAPH FROM CYBER THREAT INTELLIGENCE REPORTS.,https://doi.org/10.1007/978-3-031-17140-6_29, ,Zhenyuan Li Jun Zeng Yan Chen Zhenkai Liang
--------catagory name is: Sidechannels,--------, ,
* VAL: VOLUME AND ACCESS PATTERN LEAKAGE-ABUSE ATTACK WITH LEAKED DOCUMENTS.,https://doi.org/10.1007/978-3-031-17140-6_32, ,Steven Lambregts Huanhuan Chen Jianting Ning Kaitai Liang
* LIGHT THE SIGNAL: OPTIMIZATION OF SIGNAL LEAKAGE ATTACKS AGAINST LWE-BASED KEY EXCHANGE.,https://doi.org/10.1007/978-3-031-17140-6_33, ,Yue Qin Ruoyu Ding Chi Cheng Nina Bindel Yanbin Pan Jintai Ding
* BLEWHISPERER: EXPLOITING BLE ADVERTISEMENTS FOR DATA EXFILTRATION.,https://doi.org/10.1007/978-3-031-17140-6_34, ,Ankit Gangwal Shubham Singh Riccardo Spolaor Abhijeet Srivastava
==========,ESORICS|ESORICS|ESORICS|ESORICS|ESORICS|,TITLE,AUTHORS,URL,===========
--------catagory name is: Anonymity,--------, ,
--------catagory name is: Cloud Security,--------, ,
--------catagory name is: Access Control,--------, ,
* REAL-TIME POLICY ENFORCEMENT WITH METRIC FIRST-ORDER TEMPORAL LOGIC.,https://doi.org/10.1007/978-3-031-17146-8_11, ,François Hublet David A. Basin Srdan Krstic
--------catagory name is: Authentication,--------, ,
* SEQUENTIAL DIGITAL SIGNATURES FOR CRYPTOGRAPHIC SOFTWARE-UPDATE AUTHENTICATION.,https://doi.org/10.1007/978-3-031-17146-8_13, ,Bertram Poettering Simon Rastikian
* ON COMMITTING AUTHENTICATED-ENCRYPTION.,https://doi.org/10.1007/978-3-031-17146-8_14, ,John Chan Phillip Rogaway
* FUZZY AUTHENTICATED KEY EXCHANGE WITH TIGHT SECURITY.,https://doi.org/10.1007/978-3-031-17146-8_17, ,Mingming Jiang Shengli Liu Shuai Han Dawu Gu
* CONTINUOUS AUTHENTICATION IN SECURE MESSAGING.,https://doi.org/10.1007/978-3-031-17146-8_18, ,Benjamin Dowling Felix Günther Alexandre Poirrier
--------catagory name is: Digital Signatures,--------, ,
* DUALDORY: LOGARITHMIC-VERIFIER LINKABLE RING SIGNATURES THROUGH PREPROCESSING.,https://doi.org/10.1007/978-3-031-17146-8_21, ,Jonathan Bootle Kaoutar Elkhiyaoui Julia Hesse Yacov Manevich
--------catagory name is: IoT Security,--------, ,
--------catagory name is: Applications,--------, ,
* APPBASTION: PROTECTION FROM UNTRUSTED APPS AND OSES ON ARM.,https://doi.org/10.1007/978-3-031-17146-8_34, ,Darius Suciu Radu Sion Michael Ferdman
* COLLABORATIVE ANOMALY DETECTION SYSTEM FOR CHARGING STATIONS.,https://doi.org/10.1007/978-3-031-17146-8_35, ,Jesus Cumplido Cristina Alcaraz Javier López
==========,ESORICS|ESORICS|ESORICS|ESORICS|ESORICS|,TITLE,AUTHORS,URL,===========
--------catagory name is: Formal Analysis,--------, ,
* A COMPOSABLE SECURITY TREATMENT OF ECVRF AND BATCH VERIFICATIONS.,https://doi.org/10.1007/978-3-031-17143-7_2, ,Christian Badertscher Peter Gazi Iñigo Querejeta-Azurmendi Alexander Russell
--------catagory name is: Web Security,--------, ,
* UNLINKABLE DELEGATION OF WEBAUTHN CREDENTIALS.,https://doi.org/10.1007/978-3-031-17143-7_7, ,Nick Frymann Daniel Gardham Mark Manulis
* EXPLORING THE CHARACTERISTICS AND SECURITY RISKS OF EMERGING EMOJI DOMAIN NAMES.,https://doi.org/10.1007/978-3-031-17143-7_10, ,Mingxuan Liu Yiming Zhang Baojun Liu Haixin Duan
--------catagory name is: Hardware Security,--------, ,
--------catagory name is: Multiparty Computation,--------, ,
--------catagory name is: ML Techniques,--------, ,
--------catagory name is: Cyber-Physical Systems Security,--------, ,
* FROM CLICK TO SINK: UTILIZING AIS FOR COMMAND AND CONTROL IN MARITIME CYBER ATTACKS.,https://doi.org/10.1007/978-3-031-17143-7_26, ,Ahmed Amro Vasileios Gkioulos
--------catagory name is: Network and Software Security,--------, ,
* TOWARDS A SYSTEMATIC AND AUTOMATIC USE OF STATE MACHINE INFERENCE TO UNCOVER SECURITY FLAWS AND FINGERPRINT TLS STACKS.,https://doi.org/10.1007/978-3-031-17143-7_31, ,Aina Toky Rasoamanana Olivier Levillain Hervé Debar
* REACH ME IF YOU CAN: ON NATIVE VULNERABILITY REACHABILITY IN ANDROID APPS.,https://doi.org/10.1007/978-3-031-17143-7_34, ,Luca Borzacchiello Emilio Coppa Davide Maiorca Andrea Columbu Camil Demetrescu Giorgio Giacinto
* EXTENSIBLE VIRTUAL CALL INTEGRITY.,https://doi.org/10.1007/978-3-031-17143-7_35, ,Yuancheng Jiang Gregory J. Duck Roland H. C. Yap Zhenkai Liang Pinghai Yuan
--------catagory name is: Posters,--------, ,
* THE DEVIL IS IN THE GAN: BACKDOOR ATTACKS AND DEFENSES IN DEEP GENERATIVE MODELS.,https://doi.org/10.1007/978-3-031-17143-7_41, ,Ambrish Rawat Killian Levacher Mathieu Sinn
==========,CSFW,TITLE,AUTHORS,URL,===========
* CONDITIONAL OBSERVATIONAL EQUIVALENCE AND OFF-LINE GUESSING ATTACKS IN MULTISET REWRITING.,https://doi.org/10.1109/CSF54842.2022.9919659, ,Petar Paradzik Ante Derek
* A FORMAL MODEL OF CHECKED C.,https://doi.org/10.1109/CSF54842.2022.9919657, ,Liyi Li Yiyun Liu Deena L. Postol Leonidas Lampropoulos David Van Horn Michael Hicks
* SECUREPTRS: PROVING SECURE COMPILATION WITH DATA-FLOW BACK-TRANSLATION AND TURN-TAKING SIMULATION.,https://doi.org/10.1109/CSF54842.2022.9919680, ,Akram El-Korashy Roberto Blanco Jérémy Thibault Adrien Durier Deepak Garg Catalin Hritcu
* PROVING FULL-SYSTEM SECURITY PROPERTIES UNDER MULTIPLE ATTACKER MODELS ON CAPABILITY MACHINES.,https://doi.org/10.1109/CSF54842.2022.9919645, ,Thomas Van Strydonck Aïna Linn Georges Armaël Guéneau Alix Trieu Amin Timany Frank Piessens Lars Birkedal Dominique Devriese
* INTERPRETING EPSILON OF DIFFERENTIAL PRIVACY IN TERMS OF ADVANTAGE IN GUESSING OR APPROXIMATING SENSITIVE ATTRIBUTES.,https://doi.org/10.1109/CSF54842.2022.9919656, ,Alisa Pankova Peeter Laud
* DPL: A LANGUAGE FOR GDPR ENFORCEMENT.,https://doi.org/10.1109/CSF54842.2022.9919687, ,Farzane Karami David A. Basin Einar Broch Johnsen
* N-TUBE: FORMALLY VERIFIED SECURE BANDWIDTH RESERVATION IN PATH-AWARE INTERNET ARCHITECTURES.,https://doi.org/10.1109/CSF54842.2022.9919646, ,Thilo Weghorn Si Liu Christoph Sprenger Adrian Perrig David A. Basin
* APPLYING CONSENSUS AND REPLICATION SECURELY WITH FLAQR.,https://doi.org/10.1109/CSF54842.2022.9919637, ,Priyanka Mondal Maximilian Algehed Owen Arden
* BRINGING STATE-SEPARATING PROOFS TO EASYCRYPT A SECURITY PROOF FOR CRYPTOBOX.,https://doi.org/10.1109/CSF54842.2022.9919671, ,François Dupressoir Konrad Kohbrok Sabine Oechsner
* MACHINE-CHECKED PROOFS OF PRIVACY AGAINST MALICIOUS BOARDS FOR SELENE & CO.,https://doi.org/10.1109/CSF54842.2022.9919663, ,Constantin Catalin Dragan François Dupressoir Ehsan Estaji Kristian Gjøsteen Thomas Haines Peter Y. A. Ryan Peter B. Rønne Morten Rotvold Solberg
* A COMPLETE CHARACTERIZATION OF SECURITY FOR LINICRYPT BLOCK CIPHER MODES.,https://doi.org/10.1109/CSF54842.2022.9919676, ,Tommy Hollenberg Mike Rosulek Lawrence Roy
* LOCKED CIRCUIT INDISTINGUISHABILITY: A NOTION OF SECURITY FOR LOGIC LOCKING.,https://doi.org/10.1109/CSF54842.2022.9919691, ,Mohamed El Massad Nahid Juma Jonathan Shahen Mariana Raykova Siddharth Garg Mahesh Tripunitara
==========,DSN,TITLE,AUTHORS,URL,===========
* STRATEGIC SAFETY-CRITICAL ATTACKS AGAINST AN ADVANCED DRIVER ASSISTANCE SYSTEM.,https://doi.org/10.1109/DSN53405.2022.00020, ,Xugui Zhou Anna Schmedding Haotian Ren Lishan Yang Philip Schowitz Evgenia Smirni Homa Alemzadeh
* EXPLOITING TEMPORAL DATA DIVERSITY FOR DETECTING SAFETY-CRITICAL FAULTS IN AV COMPUTE SYSTEMS.,https://doi.org/10.1109/DSN53405.2022.00021, ,Saurabh Jha Shengkun Cui Timothy Tsai Siva Kumar Sastry Hari Michael B. Sullivan Zbigniew T. Kalbarczyk Stephen W. Keckler Ravishankar K. Iyer
* ARMING IDS RESEARCHERS WITH A ROBOTIC ARM DATASET.,https://doi.org/10.1109/DSN53405.2022.00022, ,Arpan Gujarati Zainab Saeed Wattoo Maryam Raiyat Aliabadi Sean Clark Xiaoman Liu Parisa Shiri Amee Trivedi Ruizhe Zhu Jason Hein Margo I. Seltzer
* STBPU: A REASONABLY SECURE BRANCH PREDICTION UNIT.,https://doi.org/10.1109/DSN53405.2022.00023, ,Tao Zhang Timothy Lesch Kenneth Koltermann Dmitry Evtyushkin
* SEVULDET: A SEMANTICS-ENHANCED LEARNABLE VULNERABILITY DETECTOR.,https://doi.org/10.1109/DSN53405.2022.00026, ,Zhiquan Tang Qiao Hu Yupeng Hu Wenxin Kuang Jiongyi Chen
* EXPLOITING MONOTONICITY AND SYMMETRY FOR EFFICIENT SIMULATION OF HIGHLY DEPENDABLE SYSTEMS.,https://doi.org/10.1109/DSN53405.2022.00040, ,Hoang Hai Nguyen Kartik Palani David M. Nicol
* HARDENING IN-MEMORY KEY-VALUE STORES AGAINST ECC-UNCORRECTABLE MEMORY ERRORS.,https://doi.org/10.1109/DSN53405.2022.00057, ,Tsuyoshi Shimomura Hiroshi Yamada
* HOW'D SECURITY BENEFIT REVERSE ENGINEERS? : THE IMPLICATION OF INTEL CET ON FUNCTION IDENTIFICATION.,https://doi.org/10.1109/DSN53405.2022.00061, ,Hyungseok Kim Junoh Lee Soomin Kim Seungil Jung Sang Kil Cha
